file,original_path,sha256,bytes
coordinator_20260914T0428069921623.log,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0428069921623.log,8a8af212957b92d4ce2823c888f4b43c29ef21802f16b80c611b178bde9d783f,1232
coordinator_20260914T0457150750608.log,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0457150750608.log,6a2cb99e281e7754f29711eb0a84a53ee0e4d99129a815e387cbf7447e557608,1409
coordinator_20260914T0504082360746.log,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0504082360746.log,431547c231f526bc6d6ac8a677f3d30a567ab53af9aaac8b167968b9c59f7341,1473
coordinator_20260914T0510118507639.log,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0510118507639.log,d4e5cb65a29ecd3ffd07b9221bd1b96eb8f68fa8e94d4d17d52178bb927d9f67,1473
coordinator_20260914T0516471522973.log,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0516471522973.log,a585954c85f93d4adbdb4a254a2ced6e795f678fc20c7bd319b016d9fdf58b35,81
coordinator_20260914T0428069921623.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0428069921623.log.json,a5c7c2588f18fba3d0db96812fb14c429e61ca7d607be9acbd70d42d06261e3b,494
coordinator_20260914T0457150750608.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0457150750608.log.json,919594d3207b796b3b2f99e3532d21c19f92674e2295ac53da542d775a114431,494
coordinator_20260914T0504082360746.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0504082360746.log.json,9d7be7f69ac88e5827fb780874a18ce64c22a62f31aace1777369f95dc91bb73,494
coordinator_20260914T0510118507639.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0510118507639.log.json,70fdbea3a598d2a9e152081929112361a9ad7a14609bd469b29d8fe40b94271e,493
coordinator_20260914T0516471522973.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0516471522973.log.json,19d69bd8781106b423017d3497e07194640ffd7594bf24a447a83d36c1951c66,493
coordinator_20260914T0428069921623.log.started.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0428069921623.log.started.json,38db184b1f4c4ca2c15be96d2cf6c00f59ab011c41519d8869e1dfd715660df3,433
coordinator_20260914T0457150750608.log.started.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0457150750608.log.started.json,3c505c8df16c066229fdf6acf9e1bc8c24a11455e95abc111621cd7b084da18c,433
coordinator_20260914T0504082360746.log.started.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0504082360746.log.started.json,ac0b8011e6e0d93efed66590cf145dff7e106b939c0bbd8b4b0e281363930dc5,433
coordinator_20260914T0510118507639.log.started.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0510118507639.log.started.json,1ad6f32b73267a173db894594abe0688718b1479b0aab4c577e214ea736a4a46,432
coordinator_20260914T0516471522973.log.started.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0516471522973.log.started.json,5254c8e0ea928043be2dbb3ba7ad5ba56c2ee628923a32821dba592f610219eb,433
coordinator_20260914T0428069921623.log.launch.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0428069921623.log.launch.json,468d641ece269a53db19954b331d66f190e47a9d83f837744567165659e514a4,948
