path,bytes,git_blob,sha256,purpose
.gitattributes,922,f462462610d37eec6cee585f2547852223a1c149,f5cc0d14a41a2d04d269d655f9e850ba08ad34d5ec8b4eea9eccc7bd860787b3,"implementation, report or reproducible helper"
.gitignore,662,acce84327a36a582bd4fa5362449b91af85867a3,b9379d07c7510ed0987f43cfc7382775f969a3e6fb8fa72c676af9bd922ac334,"implementation, report or reproducible helper"
BDG2_THREEFOLD_BENCHMARK_REPORT.md,24493,561cc646f105c7f59e3a98544c7624ff4be59eda,b3871e3df7e81f68820eca99560d785da85d07b7994a8f8fc4aea7b8f68f50f7,"implementation, report or reproducible helper"
CHECKPOINT_MEMORY_REPAIR_REPORT.md,6580,2689adbef40672e1b3454ef5155a5d75964af2f5,0be0200170b6483e17be2ea10cd7261d6c8f703cf94d4fd5769bfd3e3d4d95c0,"implementation, report or reproducible helper"
PANEL_RESPONSE_MATRIX.md,31330,6091c0939b7f4c274bf9173cb2b0472d9ada86d3,5a5c49ff8f14aa6c2de6b861489b90f9afa20b73c0a1bdcb5f7a210a0b94ae72,"implementation, report or reproducible helper"
review/CURRENT_EVIDENCE.md,25676,fbc232fda8ac19405d8e5e8e07e9983be665cddc,15abf36eb6ce24f7382187565bd98eb6cf3fef06e0843c0e8d31d403ec6c669a,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/DATA_NOTICE.md,1289,8ce69e1b673a17934602e5af0ea61dafb97d46a9,694ddfea61b35e2a8518f2ee153ec7d4b988aae6e2785e7fa00896cf1510bb3c,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/EVIDENCE_INDEX.md,14145,5085fbd87ca8c2c01759e79becba145265d430c6,b2cb139aaad083f27a15a6f99ce168a1950437726ac9735840077cdb854d9c92,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/archive_helpers.py,1584,12a09ea4ab902f7ddfba91c9de889c9b4713b0b0,6e6c84440630d31ece7480c76586d876d843f4dcc311d4fae622b882495f6aea,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/make_report.py,21630,b6aae3e6069d3654ada09ca4afef60749a44e83b,87986f67c6a92aae7bcf92683524e941d40b6c22ce46c0b4a3daae54d616eb0a,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/prepare_large_files.py,2174,cb073026f4cbb97eaba80348bdea982c6fd1f846,f48e18b0adb8bd2cdb9b20b07e1ed78459a9c8c547c64386f03ce98860fac241,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/publish_manifest.py,6737,24e4769b75492c85130540aefc5bbfdf5fe63679,42736ce4cfc5972bf1b8739910ab6356ba31c923f208648ffedb1e177d4e951b,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/update_current.py,10156,7b4e883901e8db912caa489d69c57bef347cc1ec,e3bde883edc248ce6dd83eb8736262d8bc610564917832c635b659e62ef8a526,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/verify_preservation.py,3395,fac88b3a85e44682c23862d1a5447ddc9f6d9cf4,4199b6ce4217cccd6ab75d8df0391d8a17a998ace20024fa2d536bc53d18664c,"implementation, report or reproducible helper"
review/bdg2_threefold_20260913/verify_support.py,1969,98d2e7668da0bc6f8b1d942bf4e0eb3621d02204,a0bd014770b1a7e440ebbf08a587a035ed07ffb5f53acb8c95eb94c65e8030e3,"implementation, report or reproducible helper"
smart_building_conformal/outputs/amendment004/bdg2_checkpoint_compatibility_v1/current_reader_source.zip,300565,d9c44d1bb24b160eead25e9158f6b4d56d4efdbe,7ff4d0f6c83fcf8388a0c5156796eb3112cab51dabd75ab9cfe84079bd2a82c1,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_checkpoint_compatibility_v1/phase_measurements.csv,764,fabd2ac4fb2f7ac650be7c2a61db611a50982c2b,5698a6360d56a06da5454d45682381d2afe2c3c80056dae7eb606c8644b57a03,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_checkpoint_compatibility_v1/validation.json,42233,52f0fb0aee29b242734ee6fc869b51197a3053c7,6e8918193818012ad81785892a040a7a4587feecbc36ea6f9ff2c739310100b8,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/event_support.csv,9534,2ceb407fdcf8105cdadfeb503b07cb5d79115cd3,9554e290baefa4fa728d50f2d477dca9e7da0704e46b2e7379910e33366213ea,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/fit_measurements.csv,1700,7189d82179c227e8a851951890e2466477f442a1,44d1d3181aa1d7a7c94b4b9fec6bcbfb975f5c5c700fd4b76d3f33507fab2b5e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/fold_decisions.csv,2930,585bcf1aef8ddcec414508100282f9188ae30492,e402309a9ed66498230daa65b2d3c1e3c30a8404a70ea33b61f1daf1e4c4afc4,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/group_workload.csv,14301,1dd600d1489bc9bafc166b4ed55ae6e7ab5f407a,435e2a32c37fbd945e7c96d67fd6493e032bdbd44cd742b893ac414211b65b46,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/original_building_contributions.csv,44736,6bdfd9be2651ec107ac07e4ad0eaba793e07723b,5af7ac74bb97ef6711c1b441a9f6009bc17f14b986d16ed411074e917d90098d,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/outer_comparisons.csv,4402,87b4becaff0b510b7537c4fc2eb3eecc16d5f86c,8193a5b4eaa7e334aaa987d83b196dd0de3a8a82e3f70ec04d255714205819d0,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/outer_disjointness.csv,44,9a17bf0adb539eee3889e94d59cc3f42b78a6840,12fee295dcb9e5387ccb1d775e5e083d9bea1280fdf68e36e90b9581ae4c5906,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/paired_contrasts.csv,650,d184d75c9509fb30ae5ca8aa63bfb0c011d67c55,5adc9d7ecb0b7ac40f280549b578b84481c0ca32040216432e0fe778e2d0948b,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/paired_draws.csv.gz,13156,81ff54dfb00fbc877afa0379d6beeaa0fd48edd1,fdc26c4ba2b6d09199fd8222aeb6783efaee306e877774a3a5a38bd4ea69a5f0,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/paired_per_fold.csv,440,5aa7724fcd257538f10a14299272ae1a3e8e5e03,ea2ae436dce4a54ccc32ffd99dc09e7284677285bb5578ec7a8aa8e37853f996,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/paired_replicates.csv.gz,42021,81fc7e386eba128aac20737a89a4753db802db2a,7f4e8b90796a945ea9a6d00c40f58bb381d10786e2a430a8575da46ca429055b,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/per_fold_operational_interval_metrics.csv,9533,cc477600d30623fafbbbf0d91537c04f83e8cacb,97bbfa2c257bf8ca9c02fed7b3084545eedd49e640c6ecb04896196117b73b5c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/pooled_metrics.csv,1311,04f80d92a1bc4b0612daaa4a3e6177e5fa809ff8,5b4908156b4bb5f2076bef0e7993e9f187a8d4feda64d76413818beb14e44180,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/pooled_stratum_channels.csv,23234,e4a4887da907013306e636ce7fa21f980bb9b121,72188483ca58bacf3014667ad1fd52826033d6ca945c752446ea59ed357049be,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/recovery.csv.gz,23368,e1861165102562aa74d6297058b4abb72a1ec01c,ac472d49e39c80f63db96d09b2ffb233ddab1abca0c50c43f193b714ab3a8eb7,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/rejections.csv,6856,ec58c54405de0b2fc07b18007698bc9c75a4b61f,b2b3078871554dcaabbd1469edce5cccf709bd40e2f56356a37fdeb0da6393ea,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/stratum_channel_metrics.csv,367587,79ead2477be379920445e2bcc068a2a1df578cb5,e2edff038949cb390b1ff7f6616d39dbe812f1b5562172eeafa265d248c85052,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_combined_v1/validation.json,2352,5e8978e57d19efefbc46a5522a157e4b49f55d5b,b948b902da288b07070a37c320f9ca441701a9ff9bacf6fd4b4c6c4f0b93ce0a,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_costs_v1/artifact_measurements.csv,797,270165449dd4766ab88b1fe0aaf1dc3b9f1ca88a,9b467647b34db72d5da7eb9aebd2986ea31850d19a79546130067e5b4bc2b30e,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_costs_v1/command_measurements.csv,8804,f6dbd8644d2ec8a2f5ec600cf6ae266402a466cf,23b04bc9970bb23aecd366ea9f8df8f68a4b41f596b5100248319fe95b69cf25,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_costs_v1/cost_scope.json,1085,294c7453668744a5afaeefc72ab0d3f9140b80d5,4c50d877632540a838563c3b8e0912be0b044097a7dd6c18f2ef464e64deb50c,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_costs_v1/phase_measurements.csv,7311,68c2fd07b1bd5d0c1d8e6da774af5d79b90006f4,6b864fe3c2ff1cabbf19b47529479cff1662b8f9b0da2884d853690536c00bd6,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_costs_v1/process_measurements.csv,1050,7158c97fa450cf3ad1efc9af378f0a8fa820816e,affcffd3ac76df49711e6564e6b9078a23885f5159b8e36c8b21e661f3807724,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/bootstrap_replicates.csv.gz,798965,45f4aa8a1b09eeb022bc1bde30d1d945440347d7,76515f76c83e52f7c923ceabd8d711c8f272c68ee29fe9929bc64872534de67f,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/clean_interval_quality.csv,3440,02ebcc5f0584a29ab5470656f3a6f6212111c3bb,4286827fe2dd8b481d85673e7f300b797e3409566d5a0ef566d7cffbe874f1a7,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/event_support.csv,3210,abf74541de0eaa3d7c67a23a4b85048a9bad5505,343bc43004f8915ec6a4a5d76d0fd60a6a2474dc931b905823ec69aa17bcaf9f,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/group_metrics.csv,28781,7b192a8cf3898bf2d887bb79c63621f49649b041,380a99753107a5a89fcf8b40a9052275a57adb38baf73f9db06f8744337e6922,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/inverse_rejections.csv,1071,421a6ac57776467a6b6343133b39bfa86a2c4c8f,d5488140d0850bc468b858038edd28a8bbbcac4685a49f2141da72674f4a41c8,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/recomputed_metrics.csv,11551,ac5b0b921fc017a490374ddaba9307984140d59d,1888ae72a1791d371bc2c9f53ca747de1bec0ed52950761615bfbf6ee69e23b1,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/recovery.csv,118693,9634040185b8247538bc7fb9e7726bf6fbdaca2e,7ba6bad18e6b9c663f75a29f0fb82078cbd54488b4ce1a71b0166615248034c5,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/rejections.csv,1216,d679812b1507c2549d4d47144aade661661534f2,83329220e8dd3b4d82c7697f0ff2df1a903debc0bfb8e3d25f086062facec989,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/stratum_channel_metrics.csv,121976,bfe7e50b826a2901e74c5da92c2bb3bfbea29030,b939b45356bf09f4cb56320fe42f2449f60d80ceb358ba307979d5e0ebe93e5b,independent validation or measured result
