path,bytes,git_blob,sha256,purpose
.gitattributes,870,d8b55019fa50e03b4c5cfa48e6bf38e5e9f57f8e,7fbfd5a61a9095430a9e5fb580a32a7e832c89d987804e542f549f352d954103,"review report, reproducible helper or implementation"
.gitignore,192,3970d6f9ed7b0c69ffbfe1f43cb26667abeec1fb,5539b190c60264c0b8838babf18dfad2760d3678869cfb1cade1fc54bdb35d08,"review report, reproducible helper or implementation"
BDG2_OPERATIONAL_PILOT_REPORT.md,21121,c77a2a81c17894962d471c23c7ffdf71efc145aa,d282b2975e49297420a6c693cb170f8a248afe4ebc03a0af06d85534bb7fedb9,"review report, reproducible helper or implementation"
review/CURRENT_EVIDENCE.md,20759,c080cc728008c010c42f504ab29d2bcd64d0c1f4,17ead4d779a9c1229202693add413eaa08d7a0821359a76ebbbc4705a19a7cf9,"review report, reproducible helper or implementation"
review/DATA_NOTICE.md,3923,8992651ba6aa922713bc0eb49c5fcb2be99a0219,4c9c90066cbc907808a90adcd9be41381599e0e4f3b588f882ba73db843855d5,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/DATA_NOTICE.md,2097,7d2613c14c04d774ae88e1303c7c546d04911f01,a615db212036d388b2407fa57a27f99901e32fa8bba2f864365b5e18d5afc5d7,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/EVIDENCE_INDEX.md,10203,be49db03152428489c681d3cfc438497245b7400,732cc1bffb9fc934f1d3fac74d2438536c4c730e1608f8e7419979d04d064b93,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/EXECUTION_SCOPE.md,1609,1c4f974bdb5a35c3ccc1974ab2e96573b8479e5d,b789d5dac352035196087bbf2dbe784e230aff342304941b654337f9ddfc2afc,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/build_cost_tables.py,3459,c167d84d63e73f6dd0dcc35ae0d58a9f0584c7e0,9e2087d0fd8762a458badfcd2c66ad2322392878ad51649d0c0c0584b426c1e2,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/build_report.py,20373,ae679d544665488d966a8901c15468d6ccdabd8c,9073d87a35ea35366b8cd9eba139112dd83483c82dfabb205d41f92dcd57ac96,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/prepare_large_files.py,2524,cd9bda0cb913eac93f3c2fd5d0dc8a2ae0473316,b78c660a784c010b72c0e9413e2f781bcc51901153f79dacf6ae70efbb4d8414,"review report, reproducible helper or implementation"
